Disease,Symptoms,Specialist
COVID-19,"cough, loss of taste or smell, difficulty breathing, fever",Infectious Disease Specialist
Hepatitis B,"jaundice, fatigue, nausea, abdominal pain",Hepatologist
Migraine,"nausea, sensitivity to light and sound, severe headache",Neurologist
Cervical Cancer,"pelvic pain, weight loss, fatigue",Oncologist
Skin Allergy,"rashes, itching, redness",Dermatologist
Glaucoma,"vision loss, halos around lights, eye pain, nausea",Ophthalmologist
Stroke,"vision problems, trouble speaking, sudden numbness",Neurologist
Skin Allergy,"redness, rashes, itching, swelling",Dermatologist
Arthritis,"joint pain, swelling, reduced range of motion, stiffness",Rheumatologist
Heart Attack,"chest pain, dizziness, shortness of breath",Cardiologist
Tonsillitis,"difficulty swallowing, swollen tonsils, fever",ENT Specialist
Dengue,"skin rash, severe headache, joint pain, high fever",Infectious Disease Specialist
Chickenpox,"fever, itchy rash, fatigue",General Physician
Stroke,"trouble speaking, confusion, sudden numbness, vision problems",Neurologist
Sinusitis,"headache, facial pain, nasal congestion, cough",ENT Specialist
Hepatitis B,"jaundice, fatigue, abdominal pain",Hepatologist
Chronic Kidney Disease,"high blood pressure, fatigue, swelling in legs",Nephrologist
Prostate Cancer,"pelvic pain, erectile dysfunction, urinary difficulties",Oncologist
Parkinson's Disease,"stiffness, tremors, balance issues",Neurologist
Migraine,"severe headache, nausea, sensitivity to light and sound",Neurologist
Gallstones,"bloating, abdominal pain, vomiting, nausea",Gastroenterologist
Glaucoma,"vision loss, halos around lights, eye pain, nausea",Ophthalmologist
Lung Cancer,"shortness of breath, weight loss, persistent cough, chest pain",Oncologist
Hepatitis B,"nausea, jaundice, fatigue",Hepatologist
Leukemia,"frequent infections, weight loss, fatigue, bruising",Hematologist
Thyroid Disorder,"hair thinning, mood swings, weight changes, fatigue",Endocrinologist
Cervical Cancer,"fatigue, weight loss, abnormal bleeding, pelvic pain",Oncologist
Arthritis,"reduced range of motion, joint pain, swelling",Rheumatologist
Migraine,"sensitivity to light and sound, nausea, severe headache",Neurologist
COVID-19,"cough, difficulty breathing, loss of taste or smell, fever",Infectious Disease Specialist
Arthritis,"reduced range of motion, stiffness, swelling",Rheumatologist
Influenza,"fever, cough, muscle pain, fatigue",General Physician
Diabetes,"blurred vision, frequent urination, increased thirst",Endocrinologist
Influenza,"cough, sore throat, fever, muscle pain",General Physician
Arthritis,"reduced range of motion, swelling, stiffness, joint pain",Rheumatologist
Typhoid,"abdominal pain, weakness, constipation, high fever",General Physician
Osteoporosis,"weak bones, back pain, bone fractures",Orthopedist
Depression,"persistent sadness, sleep disturbances, loss of interest",Psychiatrist
Asthma,"chest tightness, shortness of breath, coughing, wheezing",Pulmonologist
Tuberculosis,"fever, persistent cough, weight loss, night sweats",Pulmonologist
Ulcer,"nausea, loss of appetite, burning stomach pain",Gastroenterologist
Gallstones,"vomiting, nausea, abdominal pain",Gastroenterologist
Parkinson's Disease,"stiffness, balance issues, slow movement, tremors",Neurologist
Tuberculosis,"persistent cough, weight loss, night sweats",Pulmonologist
Hepatitis B,"jaundice, fatigue, nausea, abdominal pain",Hepatologist
Tonsillitis,"difficulty swallowing, sore throat, swollen tonsils",ENT Specialist
Parkinson's Disease,"tremors, slow movement, stiffness",Neurologist
Lung Cancer,"shortness of breath, weight loss, chest pain, persistent cough",Oncologist
Thyroid Disorder,"fatigue, hair thinning, mood swings, weight changes",Endocrinologist
Appendicitis,"abdominal pain, vomiting, nausea, fever",Surgeon
Glaucoma,"halos around lights, nausea, eye pain, vision loss",Ophthalmologist
Prostate Cancer,"erectile dysfunction, urinary difficulties, pelvic pain",Oncologist
Hypertension,"dizziness, nosebleeds, blurred vision",Cardiologist
Tuberculosis,"fever, persistent cough, weight loss, night sweats",Pulmonologist
Tuberculosis,"night sweats, weight loss, persistent cough",Pulmonologist
Diabetes,"fatigue, increased thirst, frequent urination",Endocrinologist
Influenza,"cough, muscle pain, fatigue",General Physician
Sinusitis,"facial pain, nasal congestion, headache, cough",ENT Specialist
Lung Cancer,"persistent cough, weight loss, chest pain",Oncologist
Migraine,"sensitivity to light and sound, nausea, severe headache",Neurologist
Appendicitis,"abdominal pain, nausea, fever, vomiting",Surgeon
Meningitis,"fever, stiff neck, vomiting, headache",Neurologist
Stroke,"trouble speaking, sudden numbness, vision problems, confusion",Neurologist
Prostate Cancer,"erectile dysfunction, urinary difficulties, pelvic pain",Oncologist
Hypertension,"nosebleeds, headache, dizziness, blurred vision",Cardiologist
Gastroenteritis,"vomiting, stomach pain, diarrhea, dehydration",Gastroenterologist
Diabetes,"increased thirst, fatigue, blurred vision",Endocrinologist
Osteoporosis,"loss of height, weak bones, back pain, bone fractures",Orthopedist
Typhoid,"weakness, high fever, constipation",General Physician
Hepatitis B,"jaundice, nausea, fatigue",Hepatologist
Lung Cancer,"shortness of breath, persistent cough, weight loss",Oncologist
Anemia,"fatigue, dizziness, pale skin",Hematologist
Asthma,"wheezing, coughing, shortness of breath",Pulmonologist
Gastroenteritis,"dehydration, vomiting, diarrhea",Gastroenterologist
Asthma,"chest tightness, shortness of breath, coughing",Pulmonologist
Epilepsy,"unconsciousness, jerking movements, confusion, seizures",Neurologist
Appendicitis,"nausea, vomiting, fever, abdominal pain",Surgeon
Typhoid,"constipation, high fever, abdominal pain",General Physician
Anemia,"pale skin, dizziness, fatigue, shortness of breath",Hematologist
Tuberculosis,"fever, night sweats, weight loss, persistent cough",Pulmonologist
Arthritis,"joint pain, stiffness, swelling, reduced range of motion",Rheumatologist
Acne,"inflammation, blackheads, oily skin, pimples",Dermatologist
Parkinson's Disease,"tremors, slow movement, stiffness, balance issues",Neurologist
Sinusitis,"cough, facial pain, nasal congestion, headache",ENT Specialist
Leukemia,"weight loss, fatigue, bruising",Hematologist
Anemia,"dizziness, fatigue, pale skin, shortness of breath",Hematologist
Leukemia,"bruising, weight loss, frequent infections",Hematologist
Migraine,"nausea, sensitivity to light and sound, severe headache",Neurologist
Cervical Cancer,"fatigue, pelvic pain, abnormal bleeding",Oncologist
Gastroenteritis,"dehydration, vomiting, stomach pain",Gastroenterologist
Leukemia,"frequent infections, bruising, weight loss",Hematologist
Appendicitis,"abdominal pain, fever, nausea",Surgeon
Cervical Cancer,"fatigue, weight loss, pelvic pain",Oncologist
Diabetes,"fatigue, blurred vision, increased thirst, frequent urination",Endocrinologist
Anemia,"dizziness, shortness of breath, fatigue, pale skin",Hematologist
Pneumonia,"difficulty breathing, cough with phlegm, chest pain, fever",Pulmonologist
Pneumonia,"difficulty breathing, cough with phlegm, chest pain",Pulmonologist
Chronic Kidney Disease,"frequent urination, high blood pressure, fatigue, swelling in legs",Nephrologist
Arthritis,"joint pain, stiffness, swelling",Rheumatologist
Osteoporosis,"weak bones, bone fractures, loss of height, back pain",Orthopedist
Skin Allergy,"swelling, rashes, itching",Dermatologist
Glaucoma,"halos around lights, vision loss, nausea, eye pain",Ophthalmologist
Gallstones,"abdominal pain, bloating, vomiting, nausea",Gastroenterologist
Thyroid Disorder,"weight changes, mood swings, fatigue, hair thinning",Endocrinologist
Prostate Cancer,"erectile dysfunction, pelvic pain, urinary difficulties",Oncologist
Lung Cancer,"persistent cough, weight loss, chest pain",Oncologist
Chickenpox,"itchy rash, body aches, fatigue",General Physician
Glaucoma,"vision loss, eye pain, nausea",Ophthalmologist
Arthritis,"swelling, stiffness, reduced range of motion, joint pain",Rheumatologist
Heart Attack,"shortness of breath, nausea, dizziness, chest pain",Cardiologist
Pneumonia,"chest pain, difficulty breathing, fever, cough with phlegm",Pulmonologist
Prostate Cancer,"erectile dysfunction, urinary difficulties, pelvic pain",Oncologist
Appendicitis,"fever, abdominal pain, nausea, vomiting",Surgeon
HIV/AIDS,"night sweats, fatigue, weight loss, recurrent infections",Infectious Disease Specialist
Prostate Cancer,"pelvic pain, urinary difficulties, erectile dysfunction",Oncologist
Typhoid,"high fever, constipation, abdominal pain, weakness",General Physician
Hypertension,"dizziness, headache, blurred vision, nosebleeds",Cardiologist
Pneumonia,"cough with phlegm, difficulty breathing, chest pain",Pulmonologist
Diabetes,"increased thirst, fatigue, frequent urination, blurred vision",Endocrinologist
Depression,"loss of interest, fatigue, persistent sadness",Psychiatrist
Skin Allergy,"itching, swelling, rashes",Dermatologist
Alzheimer’s Disease,"confusion, memory loss, mood changes, difficulty reasoning",Neurologist
Gallstones,"abdominal pain, vomiting, bloating",Gastroenterologist
Thyroid Disorder,"weight changes, hair thinning, fatigue",Endocrinologist
Cervical Cancer,"pelvic pain, fatigue, abnormal bleeding",Oncologist
Psoriasis,"joint pain, red patches of skin, itching",Dermatologist
Alzheimer’s Disease,"mood changes, confusion, difficulty reasoning",Neurologist
Hypertension,"headache, nosebleeds, dizziness",Cardiologist
Chickenpox,"itchy rash, fever, body aches",General Physician
Asthma,"wheezing, shortness of breath, chest tightness, coughing",Pulmonologist
Gallstones,"vomiting, bloating, abdominal pain, nausea",Gastroenterologist
Dengue,"severe headache, high fever, joint pain, skin rash",Infectious Disease Specialist
Ulcer,"loss of appetite, bloating, nausea",Gastroenterologist
Skin Allergy,"redness, itching, rashes",Dermatologist
Heart Attack,"dizziness, nausea, shortness of breath",Cardiologist
Epilepsy,"jerking movements, seizures, confusion",Neurologist
Leukemia,"bruising, fatigue, weight loss",Hematologist
Malaria,"muscle aches, fever, sweating, chills",Infectious Disease Specialist
Tuberculosis,"night sweats, persistent cough, fever, weight loss",Pulmonologist
Tonsillitis,"sore throat, swollen tonsils, difficulty swallowing, fever",ENT Specialist
Epilepsy,"unconsciousness, confusion, jerking movements",Neurologist
Heart Attack,"chest pain, dizziness, shortness of breath",Cardiologist
Hepatitis B,"jaundice, nausea, abdominal pain, fatigue",Hepatologist
Depression,"loss of interest, persistent sadness, sleep disturbances, fatigue",Psychiatrist
Osteoporosis,"weak bones, back pain, loss of height, bone fractures",Orthopedist
Depression,"loss of interest, fatigue, sleep disturbances, persistent sadness",Psychiatrist
Chronic Kidney Disease,"fatigue, swelling in legs, frequent urination, high blood pressure",Nephrologist
Arthritis,"stiffness, swelling, joint pain, reduced range of motion",Rheumatologist
Chickenpox,"fever, body aches, fatigue",General Physician
Acne,"pimples, inflammation, blackheads, oily skin",Dermatologist
Osteoporosis,"bone fractures, loss of height, weak bones, back pain",Orthopedist
Meningitis,"vomiting, stiff neck, fever, headache",Neurologist
Thyroid Disorder,"mood swings, fatigue, weight changes, hair thinning",Endocrinologist
Anemia,"pale skin, fatigue, dizziness, shortness of breath",Hematologist
Stroke,"sudden numbness, trouble speaking, confusion",Neurologist
Anemia,"shortness of breath, pale skin, dizziness, fatigue",Hematologist
Chronic Kidney Disease,"swelling in legs, fatigue, frequent urination",Nephrologist
Lung Cancer,"weight loss, chest pain, shortness of breath, persistent cough",Oncologist
Leukemia,"frequent infections, fatigue, weight loss, bruising",Hematologist
Pneumonia,"chest pain, difficulty breathing, fever, cough with phlegm",Pulmonologist
Gastroenteritis,"stomach pain, vomiting, diarrhea, dehydration",Gastroenterologist
Ulcer,"nausea, loss of appetite, bloating",Gastroenterologist
Prostate Cancer,"urinary difficulties, pelvic pain, erectile dysfunction",Oncologist
Osteoporosis,"bone fractures, back pain, weak bones",Orthopedist
Cervical Cancer,"weight loss, pelvic pain, abnormal bleeding",Oncologist
Prostate Cancer,"pelvic pain, urinary difficulties, erectile dysfunction",Oncologist
Epilepsy,"unconsciousness, confusion, seizures",Neurologist
Gallstones,"vomiting, abdominal pain, nausea",Gastroenterologist
Influenza,"fever, sore throat, muscle pain, cough",General Physician
Skin Allergy,"swelling, redness, rashes, itching",Dermatologist
Migraine,"nausea, sensitivity to light and sound, severe headache",Neurologist
Influenza,"cough, muscle pain, sore throat, fatigue, fever",General Physician
Influenza,"fever, muscle pain, cough",General Physician
Chickenpox,"body aches, itchy rash, fever, fatigue",General Physician
Gastroenteritis,"diarrhea, stomach pain, vomiting, dehydration",Gastroenterologist
Skin Allergy,"itching, redness, rashes",Dermatologist
Tuberculosis,"weight loss, persistent cough, fever, night sweats",Pulmonologist
Pneumonia,"cough with phlegm, fever, chest pain, difficulty breathing",Pulmonologist
Lung Cancer,"weight loss, persistent cough, shortness of breath",Oncologist
Tuberculosis,"fever, persistent cough, weight loss",Pulmonologist
Lung Cancer,"chest pain, weight loss, persistent cough",Oncologist
Chronic Kidney Disease,"fatigue, swelling in legs, high blood pressure, frequent urination",Nephrologist
Arthritis,"joint pain, stiffness, swelling",Rheumatologist
Parkinson's Disease,"tremors, balance issues, stiffness",Neurologist
Thyroid Disorder,"hair thinning, fatigue, mood swings, weight changes",Endocrinologist
Influenza,"muscle pain, fatigue, fever",General Physician
Malaria,"fever, muscle aches, sweating",Infectious Disease Specialist
Typhoid,"constipation, abdominal pain, weakness, high fever",General Physician
Arthritis,"swelling, reduced range of motion, stiffness, joint pain",Rheumatologist
Hypertension,"headache, dizziness, nosebleeds",Cardiologist
Arthritis,"joint pain, swelling, reduced range of motion, stiffness",Rheumatologist
Stroke,"confusion, vision problems, sudden numbness, trouble speaking",Neurologist
Hypertension,"blurred vision, nosebleeds, dizziness",Cardiologist
Psoriasis,"itching, joint pain, scaling",Dermatologist
Ulcer,"loss of appetite, nausea, burning stomach pain, bloating",Gastroenterologist
Ulcer,"nausea, loss of appetite, bloating",Gastroenterologist
Leukemia,"fatigue, weight loss, frequent infections, bruising",Hematologist
Stroke,"sudden numbness, trouble speaking, vision problems, confusion",Neurologist
Anemia,"fatigue, shortness of breath, pale skin",Hematologist
Glaucoma,"halos around lights, nausea, vision loss, eye pain",Ophthalmologist
Psoriasis,"red patches of skin, joint pain, itching",Dermatologist
Tonsillitis,"difficulty swallowing, fever, sore throat, swollen tonsils",ENT Specialist
Migraine,"nausea, severe headache, sensitivity to light and sound",Neurologist
Chronic Kidney Disease,"high blood pressure, fatigue, frequent urination, swelling in legs",Nephrologist
Heart Attack,"chest pain, shortness of breath, dizziness",Cardiologist
Glaucoma,"halos around lights, eye pain, vision loss, nausea",Ophthalmologist
Alzheimer’s Disease,"memory loss, confusion, difficulty reasoning",Neurologist
Typhoid,"high fever, constipation, weakness, abdominal pain",General Physician
Hypertension,"blurred vision, headache, dizziness, nosebleeds",Cardiologist
Gallstones,"abdominal pain, vomiting, bloating, nausea",Gastroenterologist
Stroke,"trouble speaking, sudden numbness, vision problems, confusion",Neurologist
Epilepsy,"unconsciousness, jerking movements, confusion, seizures",Neurologist
Lung Cancer,"persistent cough, weight loss, chest pain",Oncologist
Dengue,"high fever, severe headache, joint pain",Infectious Disease Specialist
Psoriasis,"itching, scaling, red patches of skin, joint pain",Dermatologist
Tuberculosis,"fever, weight loss, persistent cough, night sweats",Pulmonologist
Tonsillitis,"swollen tonsils, fever, difficulty swallowing",ENT Specialist
Alzheimer’s Disease,"mood changes, difficulty reasoning, memory loss",Neurologist
Psoriasis,"red patches of skin, scaling, itching, joint pain",Dermatologist
Acne,"inflammation, oily skin, blackheads, pimples",Dermatologist
Depression,"sleep disturbances, loss of interest, persistent sadness, fatigue",Psychiatrist
Lung Cancer,"weight loss, chest pain, shortness of breath",Oncologist
Anemia,"fatigue, dizziness, shortness of breath",Hematologist
Stroke,"trouble speaking, vision problems, sudden numbness, confusion",Neurologist
Hypertension,"dizziness, blurred vision, nosebleeds",Cardiologist
Cervical Cancer,"pelvic pain, fatigue, abnormal bleeding",Oncologist
Heart Attack,"nausea, dizziness, chest pain, shortness of breath",Cardiologist
Arthritis,"joint pain, reduced range of motion, stiffness, swelling",Rheumatologist
Epilepsy,"confusion, seizures, unconsciousness",Neurologist
Chronic Kidney Disease,"high blood pressure, swelling in legs, fatigue",Nephrologist
Epilepsy,"seizures, unconsciousness, confusion, jerking movements",Neurologist
Alzheimer’s Disease,"difficulty reasoning, mood changes, confusion, memory loss",Neurologist
Sinusitis,"nasal congestion, cough, headache, facial pain",ENT Specialist
Influenza,"fatigue, muscle pain, cough, sore throat, fever",General Physician
Arthritis,"reduced range of motion, stiffness, swelling",Rheumatologist
Hypertension,"blurred vision, nosebleeds, headache",Cardiologist
Diabetes,"increased thirst, frequent urination, fatigue",Endocrinologist
Glaucoma,"halos around lights, eye pain, vision loss",Ophthalmologist
Skin Allergy,"rashes, itching, redness, swelling",Dermatologist
Chronic Kidney Disease,"high blood pressure, fatigue, frequent urination, swelling in legs",Nephrologist
Appendicitis,"abdominal pain, fever, vomiting",Surgeon
Prostate Cancer,"urinary difficulties, erectile dysfunction, pelvic pain",Oncologist
Tuberculosis,"persistent cough, fever, night sweats, weight loss",Pulmonologist
Diabetes,"fatigue, frequent urination, increased thirst",Endocrinologist
Tuberculosis,"night sweats, fever, weight loss",Pulmonologist
Hypertension,"dizziness, headache, nosebleeds",Cardiologist
Gastroenteritis,"diarrhea, dehydration, vomiting",Gastroenterologist
Acne,"pimples, inflammation, blackheads",Dermatologist
Osteoporosis,"bone fractures, weak bones, loss of height",Orthopedist
